date,Confirmed,Local,Imported,Fatal,Recovered,Panshi,TBD,Aircraft,Taoyuan,inspecting
2020-09-09,495,55,403,7,475,36,1,0,0,0
2020-09-10,496,55,404,7,475,36,1,0,0,0
2020-09-11,498,55,406,7,475,36,1,0,0,0
2020-09-12,498,55,406,7,475,36,1,0,0,0
2020-09-13,498,55,406,7,475,36,1,0,0,0
2020-09-14,499,55,407,7,476,36,1,0,0,0
2020-09-15,499,55,407,7,476,36,1,0,0,0
2020-09-16,500,55,408,7,476,36,1,0,0,0
2020-09-17,503,55,411,7,478,36,1,0,0,0
2020-09-18,503,55,411,7,478,36,1,0,0,0
2020-09-19,506,55,414,7,479,36,1,0,0,0
2020-09-20,507,55,415,7,479,36,1,0,0,0
2020-09-21,509,55,417,7,479,36,1,0,0,0
2020-09-22,509,55,417,7,479,36,1,0,0,0
2020-09-23,509,55,417,7,479,36,1,0,0,0
2020-09-24,509,55,417,7,480,36,1,0,0,0
2020-09-25,510,55,418,7,480,36,1,0,0,0
2020-09-26,510,55,418,7,480,36,1,0,0,0
2020-09-27,510,55,418,7,480,36,1,0,0,0
2020-09-28,513,55,421,7,482,36,1,0,0,0
2020-09-29,513,55,421,7,482,36,1,0,0,0
2020-09-30,514,55,422,7,482,36,1,0,0,0
2020-10-01,515,55,423,7,484,36,1,0,0,0
2020-10-02,517,55,425,7,484,36,1,0,0,0
2020-10-03,517,55,425,7,484,36,1,0,0,0
2020-10-04,517,55,425,7,484,36,1,0,0,0
2020-10-05,518,55,426,7,484,36,1,0,0,0
2020-10-06,521,55,429,7,485,36,1,0,0,0
2020-10-07,523,55,431,7,486,36,1,0,0,0
2020-10-08,524,55,432,7,486,36,1,0,0,0
2020-10-09,527,55,435,7,488,36,1,0,0,0
2020-10-10,527,55,435,7,488,36,1,0,0,0
2020-10-11,527,55,435,7,488,36,1,0,0,0
2020-10-12,529,55,437,7,489,36,1,0,0,0
2020-10-13,530,55,438,7,489,36,1,0,0,0
2020-10-14,530,55,438,7,489,36,1,0,0,0
2020-10-15,531,55,439,7,491,36,1,0,0,0
2020-10-16,535,55,443,7,491,36,1,0,0,0
2020-10-17,535,55,443,7,491,36,1,0,0,0
2020-10-18,535,55,443,7,491,36,1,0,0,0
2020-10-19,540,55,448,7,493,36,1,0,0,0
2020-10-20,543,55,451,7,495,36,1,0,0,0
2020-10-21,544,55,452,7,495,36,1,0,0,0
2020-10-22,548,55,456,7,497,36,1,0,0,0
2020-10-23,548,55,456,7,497,36,1,0,0,0
2020-10-24,550,55,458,7,502,36,1,0,0,0
2020-10-25,550,55,458,7,502,36,1,0,0,0
2020-10-26,550,55,458,7,502,36,1,0,0,0
2020-10-27,550,55,458,7,502,36,1,0,0,0
2020-10-28,551,55,459,7,508,36,1,0,0,0
2020-10-29,554,55,462,7,513,36,1,0,0,0
2020-10-30,555,55,463,7,514,36,1,0,0,0
2020-10-31,555,55,463,7,515,36,1,0,0,0
2020-11-01,558,55,466,7,518,36,1,0,0,0
2020-11-02,563,55,471,7,519,36,1,0,0,0
2020-11-03,567,55,475,7,521,36,1,0,0,0
2020-11-04,568,55,476,7,521,36,1,0,0,0
2020-11-05,569,55,477,7,523,36,1,0,0,0
2020-11-06,573,55,481,7,523,36,1,0,0,0
2020-11-07,573,55,481,7,523,36,1,0,0,0
2020-11-08,577,55,485,7,524,36,1,0,0,0
2020-11-09,578,55,486,7,526,36,1,0,0,0
2020-11-10,580,55,488,7,528,36,1,0,0,0
2020-11-11,584,55,492,7,528,36,1,0,0,0
2020-11-12,589,55,497,7,532,36,1,0,0,0
2020-11-13,597,55,505,7,533,36,1,0,0,0
2020-11-14,600,55,508,7,535,36,1,0,0,0
2020-11-15,601,55,509,7,536,36,1,0,0,0
2020-11-16,603,55,511,7,536,36,1,0,0,0
2020-11-17,605,55,513,7,539,36,1,0,0,0
2020-11-18,607,55,515,7,541,36,1,0,0,0
2020-11-19,609,55,517,7,545,36,1,0,0,0
2020-11-20,611,55,519,7,546,36,1,0,0,0
2020-11-21,611,55,519,7,546,36,1,0,0,0
2020-11-22,617,55,525,7,548,36,1,0,0,0
2020-11-23,618,55,526,7,549,36,1,0,0,0
2020-11-24,618,55,526,7,549,36,1,0,0,0
2020-11-25,623,55,531,7,553,36,1,0,0,0
2020-11-26,625,55,533,7,555,36,1,0,0,0
2020-11-27,639,55,547,7,555,36,1,0,0,0
2020-11-28,648,55,556,7,556,36,1,0,0,0
2020-11-29,651,55,559,7,565,36,1,0,0,0
2020-11-30,675,55,583,7,565,36,1,0,0,0
2020-12-01,679,55,587,7,568,36,1,0,0,0
2020-12-02,685,55,593,7,570,36,1,0,0,0
2020-12-03,686,55,594,7,572,36,1,0,0,0
2020-12-04,690,55,598,7,572,36,1,0,0,0
2020-12-05,694,55,602,7,574,36,1,0,0,0
2020-12-06,716,55,624,7,574,36,1,0,0,0
2020-12-07,716,55,624,7,574,36,1,0,0,0
2020-12-08,718,55,626,7,582,36,1,0,0,0
2020-12-09,720,55,628,7,585,36,1,0,0,0
2020-12-10,724,55,632,7,590,36,1,0,0,0
2020-12-11,725,55,633,7,595,36,1,0,0,0
2020-12-12,733,55,641,7,601,36,1,0,0,0
2020-12-13,736,55,644,7,606,36,1,0,0,0
2020-12-14,740,55,648,7,606,36,1,0,0,0
2020-12-15,742,55,650,7,611,36,1,0,0,0
2020-12-16,749,55,657,7,612,36,1,0,0,0
2020-12-17,757,55,665,7,616,36,1,0,0,0
2020-12-18,759,55,667,7,619,36,1,0,0,0
2020-12-19,763,55,671,7,625,36,1,0,0,0
2020-12-20,766,55,674,7,627,36,1,0,0,0
2020-12-21,766,55,674,7,627,36,1,0,0,0
2020-12-22,770,56,677,7,632,36,1,0,0,0
2020-12-23,776,56,683,7,635,36,1,0,0,0
2020-12-24,776,56,683,7,635,36,1,0,0,0
2020-12-25,780,56,685,7,640,36,1,2,0,0
2020-12-26,783,56,688,7,647,36,1,2,0,0
2020-12-27,785,56,690,7,653,36,1,2,0,0
2020-12-28,793,56,698,7,654,36,1,2,0,0
2020-12-29,795,56,700,7,661,36,1,2,0,0
2020-12-30,797,56,702,7,666,36,1,2,0,0
2020-12-31,799,56,704,7,671,36,1,2,0,0
2021-01-01,802,56,707,7,682,36,1,2,0,0
2021-01-02,808,56,713,7,686,36,1,2,0,0
2021-01-03,812,56,717,7,689,36,1,2,0,0
2021-01-04,815,56,720,7,696,36,1,2,0,0
2021-01-05,817,56,722,7,697,36,1,2,0,0
2021-01-06,819,56,724,7,700,36,1,2,0,0
2021-01-07,822,56,727,7,708,36,1,2,0,0
2021-01-08,825,56,730,7,714,36,1,2,0,0
2021-01-09,828,56,733,7,720,36,1,2,0,0
2021-01-10,828,56,733,7,720,36,1,2,0,0
2021-01-11,834,56,739,7,726,36,1,2,0,0
2021-01-12,838,56,741,7,730,36,1,2,2,0
2021-01-13,842,56,745,7,731,36,1,2,2,0
2021-01-14,842,56,745,7,731,36,1,2,2,0
2021-01-15,843,56,746,7,741,36,1,2,2,0
2021-01-16,851,56,753,7,751,36,1,2,3,0
2021-01-17,855,56,756,7,755,36,1,2,4,0
2021-01-18,862,56,762,7,756,36,1,2,5,0
2021-01-19,868,56,764,7,766,36,1,2,9,0
2021-01-20,870,56,765,7,769,36,1,2,10,0
2021-01-21,873,56,768,7,771,36,1,2,10,0
2021-01-22,881,56,774,7,777,36,1,2,12,0
2021-01-23,884,56,776,7,777,36,1,2,13,0
2021-01-24,889,56,779,7,787,36,1,2,15,0
2021-01-25,889,56,779,7,787,36,1,2,15,0
2021-01-26,890,56,780,7,797,36,1,2,15,0
2021-01-27,893,56,783,7,803,36,1,2,15,0
2021-01-28,895,56,785,7,809,36,1,2,15,0
2021-01-29,899,56,788,7,813,36,1,2,15,0
2021-01-30,909,56,795,8,823,36,1,2,19,0
2021-01-31,911,56,797,8,830,36,1,2,19,0
2021-02-01,912,56,798,8,830,36,1,2,19,0
2021-02-02,915,56,801,8,832,36,1,2,19,0
2021-02-03,917,56,803,8,834,36,1,2,19,0
2021-02-04,919,56,805,9,839,36,1,2,19,0
2021-02-05,923,56,808,9,841,36,1,2,20,0
2021-02-06,924,56,809,9,843,36,1,2,20,0
2021-02-07,927,56,812,9,844,36,1,2,20,0
2021-02-08,928,56,813,9,848,36,1,2,20,0
2021-02-09,933,56,817,9,850,36,1,2,21,0
2021-02-10,935,56,819,9,859,36,1,2,21,0
2021-02-11,936,56,820,9,853,36,1,2,21,0
2021-02-12,937,56,821,9,859,36,1,2,21,0
2021-02-13,937,56,821,9,859,36,1,2,21,0
2021-02-14,937,56,821,9,859,36,1,2,21,0
2021-02-15,937,56,821,9,859,36,1,2,21,0
2021-02-16,937,56,821,9,859,36,1,2,21,0
2021-02-17,938,56,822,9,879,36,1,2,21,0
2021-02-18,940,56,824,9,886,36,1,2,21,0
2021-02-19,941,56,825,9,888,36,1,2,21,0
2021-02-20,942,56,826,9,893,36,1,2,21,0
2021-02-21,942,56,826,9,893,36,1,2,21,0
2021-02-22,942,56,826,9,893,36,1,2,21,0
2021-02-23,942,56,826,9,893,36,1,2,21,0
2021-02-24,946,56,830,9,899,36,1,2,21,0
2021-02-25,951,56,835,9,906,36,1,2,21,0
2021-02-26,951,56,835,9,906,36,1,2,21,0
2021-02-27,954,56,838,9,917,36,1,2,21,0
2021-02-28,955,56,839,9,919,36,1,2,21,0
2021-03-01,955,56,839,9,919,36,1,2,21,0
2021-03-02,955,56,839,9,919,36,1,2,21,0
2021-03-03,958,56,842,9,926,36,1,2,21,0
2021-03-04,960,56,844,9,928,36,1,2,21,0
2021-03-05,960,56,844,9,928,36,1,2,21,0
2021-03-06,967,56,851,10,932,36,1,2,21,0
2021-03-07,969,56,853,10,932,36,1,2,21,0
2021-03-08,976,56,860,10,932,36,1,2,21,0
2021-03-09,977,56,861,10,932,36,1,2,21,0
2021-03-10,978,56,862,10,936,36,1,2,21,0
2021-03-11,978,56,862,10,936,36,1,2,21,0
2021-03-12,984,56,868,10,942,36,1,2,21,0
2021-03-13,984,56,868,10,942,36,1,2,21,0
2021-03-14,985,56,869,10,950,36,1,2,21,0
2021-03-15,990,56,874,10,951,36,1,2,21,0
2021-03-16,990,56,874,10,951,36,1,2,21,0
2021-03-17,990,56,874,10,956,36,1,2,21,0
2021-03-18,998,56,882,10,958,36,1,2,21,0
2021-03-19,1004,56,888,10,959,36,1,2,21,0
2021-03-20,1005,56,889,10,961,36,1,2,21,0
2021-03-21,1006,56,890,10,963,36,1,2,21,0
2021-03-22,1006,56,890,10,963,36,1,2,21,0
2021-03-23,1007,56,891,10,969,36,1,2,21,0
2021-03-24,1009,56,893,10,969,36,1,2,21,0
2021-03-25,1012,56,896,10,971,36,1,2,21,0
2021-03-26,1013,56,897,10,973,36,1,2,21,0
2021-03-27,1020,56,904,10,978,36,1,2,21,0
2021-03-28,1022,56,906,10,979,36,1,2,21,0
2021-03-29,1023,56,907,10,979,36,1,2,21,0
2021-03-30,1024,56,908,10,981,36,1,2,21,0
2021-03-31,1030,56,914,10,981,36,1,2,21,0
2021-04-01,1036,56,920,10,983,36,1,2,21,0
2021-04-02,1039,56,923,10,987,36,1,2,21,0
2021-04-03,1045,56,929,10,992,36,1,2,21,0
2021-04-04,1047,56,931,10,997,36,1,2,21,0
2021-04-05,1048,56,932,10,1004,36,1,2,21,0
2021-04-06,1050,56,934,10,1004,36,1,2,21,0
2021-04-07,1050,56,934,10,1007,36,1,2,21,0
2021-04-08,1050,56,934,10,1007,36,1,2,21,0
2021-04-09,1054,56,938,10,1018,36,1,2,21,0
2021-04-10,1056,56,940,10,1020,36,1,2,21,0
2021-04-11,1057,56,941,11,1022,36,1,2,21,0
2021-04-12,1058,56,942,11,1026,36,1,2,21,0
2021-04-13,1062,56,946,11,1027,36,1,2,21,0
2021-04-14,1067,56,951,11,1029,36,1,2,21,0
2021-04-15,1068,56,952,11,1031,36,1,2,21,0
2021-04-16,1070,56,954,11,1032,36,1,2,21,0
2021-04-17,1072,56,956,11,1033,36,1,2,21,0
2021-04-18,1073,56,957,11,1033,36,1,2,21,0
2021-04-19,1076,56,960,11,1034,36,1,2,21,0
2021-04-20,1078,56,960,11,1038,36,1,2,21,2
2021-04-21,1082,56,964,11,1038,36,1,2,21,2
2021-04-22,1086,56,968,11,1041,36,1,2,21,2
2021-04-23,1090,57,970,11,1044,36,1,2,21,3
2021-04-24,1097,57,976,12,1045,36,1,2,21,4
2021-04-25,1100,57,977,12,1045,36,1,2,21,6
2021-04-26,1104,57,979,12,1046,36,1,2,21,8
2021-04-27,1110,58,984,12,1050,36,1,2,21,8
2021-04-28,1116,61,987,12,1050,36,1,2,21,8
2021-04-29,1121,63,989,12,1051,36,1,2,21,9
2021-04-30,1128,66,993,12,1053,36,1,2,21,9
2021-05-01,1132,67,996,12,1053,36,1,2,21,9
2021-05-02,1137,71,997,12,1055,36,1,2,21,9
2021-05-03,1145,73,1003,12,1058,36,1,2,21,9
